

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 08 17:37:54 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
  4004 ;; Tracked objects:
  4005 ;;		On entry : F/0
  4006 ;;		On exit  : F/0
  4007 ;;		Unchanged: 0/0
  4008 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4009 ;;      Params:         0      12       0       0       0       0       0       0       0
  4010 ;;      Locals:         0      13       0       0       0       0       0       0       0
  4011 ;;      Temps:          0       4       0       0       0       0       0       0       0
  4012 ;;      Totals:         0      29       0       0       0       0       0       0       0
  4013 ;;Total ram usage:       29 bytes
  4014 ;; Hardware stack levels used:    1
  4015 ;; Hardware stack levels required when called:   10
  4016 ;; This function calls:
  4017 ;;		___lwdiv
  4018 ;;		___lwmod
  4019 ;;		___wmul
  4020 ;;		_isdigit
  4021 ;;		_putch
  4022 ;; This function is called by:
  4023 ;;		_main
  4024 ;; This function uses a non-reentrant model
  4025 ;;
  4026                           
  4027                           	psect	text4
  4028  0072C0                     __ptext4:
  4029                           	opt stack 0
  4030  0072C0                     _printf:
  4031                           	opt stack 20
  4032                           
  4033                           ; BSR set to: 0
  4034                           ;incstack = 0
  4035                           ;printf@f stored from wreg
  4036  0072C0  6F85               	movwf	printf@f& (0+255),b
  4037                           
  4038                           ; BSR set to: 0
  4039                           ;doprnt.c: 466: va_list ap;
  4040                           ;doprnt.c: 499: signed char c;
  4041                           ;doprnt.c: 501: int width;
  4042                           ;doprnt.c: 506: signed char prec;
  4043                           ;doprnt.c: 508: unsigned char flag;
  4044                           ;doprnt.c: 523: union {
  4045                           ;doprnt.c: 524: unsigned long vd;
  4046                           ;doprnt.c: 525: double integ;
  4047                           ;doprnt.c: 526: } tmpval;
  4048                           ;doprnt.c: 528: unsigned int val;
  4049                           ;doprnt.c: 529: unsigned len;
  4050                           ;doprnt.c: 530: const char * cp;
  4051                           ;doprnt.c: 533: *ap = __va_start();
  4052  0072C2  0E6C               	movlw	low ?_printf
  4053  0072C4  6F7F               	movwf	printf@ap& (0+255),b
  4054                           
  4055                           ;doprnt.c: 536: while(c = *f++) {
  4056  0072C6  D159               	goto	l5241
  4057  0072C8                     l5117:
  4058                           
  4059                           ; BSR set to: 0
  4060                           ;doprnt.c: 538: if(c != '%')
  4061  0072C8  0E25               	movlw	37
  4062  0072CA  1988               	xorwf	printf@c& (0+255),w,b
  4063  0072CC  E004               	bz	l762
  4064                           
  4065                           ; BSR set to: 0
  4066                           ;doprnt.c: 540: {
  4067                           ;doprnt.c: 541: (putch(c) );
  4068  0072CE  5188               	movf	printf@c& (0+255),w,b
  4069  0072D0  EC4F  F031         	call	_putch
  4070                           
  4071                           ;doprnt.c: 542: continue;
  4072  0072D4  D152               	goto	l5241
  4073  0072D6                     l762:
  4074                           
  4075                           ; BSR set to: 0
  4076                           ;doprnt.c: 543: }
  4077                           ;doprnt.c: 546: width = 0;
  4078  0072D6  6B86               	clrf	printf@width& (0+255),b
  4079  0072D8  6B87               	clrf	(printf@width+1)& (0+255),b
  4080                           
  4081                           ;doprnt.c: 548: flag = 0;
  4082  0072DA  6B84               	clrf	printf@flag& (0+255),b
  4083  0072DC  D002               	goto	l5125
  4084  0072DE                     l5121:
  4085                           
  4086                           ; BSR set to: 0
  4087                           ;doprnt.c: 580: flag |= 0x04;
  4088  0072DE  8584               	bsf	printf@flag& (0+255),2,b
  4089                           
  4090                           ;doprnt.c: 581: f++;
  4091  0072E0  2B85               	incf	printf@f& (0+255),f,b
  4092  0072E2                     l5125:
  4093                           
  4094                           ; BSR set to: 0
  4095  0072E2  C085  FFF6         	movff	printf@f,tblptrl
  4096  0072E6  EC48  F039         	call	PL12	;call to abstracted procedure
  4097                           
  4098                           ; Switch size 1, requested type "space"
  4099                           ; Number of cases is 1, Range of values is 48 to 48
  4100                           ; switch strategies available:
  4101                           ; Name         Instructions Cycles
  4102                           ; simple_byte            4     3 (average)
  4103                           ;	Chosen strategy is simple_byte
  4104  0072EA  0A30               	xorlw	48	; case 48
  4105  0072EC  E0F8               	bz	l5121
  4106                           
  4107                           ; BSR set to: 0
  4108                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  4109  0072EE  C085  FFF6         	movff	printf@f,tblptrl
  4110  0072F2  EC48  F039         	call	PL12	;call to abstracted procedure
  4111  0072F6  ECA0  F031         	call	_isdigit
  4112  0072FA  E201 D09F          	bnc	l5177
  4113                           
  4114                           ; BSR set to: 0
  4115                           ;doprnt.c: 598: width = 0;
  4116  0072FE  6B86               	clrf	printf@width& (0+255),b
  4117  007300  6B87               	clrf	(printf@width+1)& (0+255),b
  4118  007302                     l5131:
  4119                           
  4120                           ; BSR set to: 0
  4121                           ;doprnt.c: 600: width *= 10;
  4122  007302  C086  F060         	movff	printf@width,___wmul@multiplier
  4123  007306  C087  F061         	movff	printf@width+1,___wmul@multiplier+1
  4124  00730A  6B63               	clrf	(___wmul@multiplicand+1)& (0+255),b
  4125  00730C  0E0A               	movlw	10
  4126  00730E  6F62               	movwf	___wmul@multiplicand& (0+255),b
  4127  007310  EC17  F032         	call	___wmul	;wreg free
  4128  007314  C060  F086         	movff	?___wmul,printf@width
  4129  007318  C061  F087         	movff	?___wmul+1,printf@width+1
  4130                           
  4131                           ; BSR set to: 0
  4132                           ;doprnt.c: 601: width += *f++ - '0';
  4133  00731C  0ED0               	movlw	208
  4134  00731E  6F78               	movwf	??_printf& (0+255),b
  4135  007320  6979               	setf	(??_printf+1)& (0+255),b
  4136  007322  C085  FFF6         	movff	printf@f,tblptrl
  4137  007326  EC48  F039         	call	PL12	;call to abstracted procedure
  4138  00732A  6F7A               	movwf	(??_printf+2)& (0+255),b
  4139  00732C  6B7B               	clrf	(??_printf+3)& (0+255),b
  4140  00732E  5178               	movf	??_printf& (0+255),w,b
  4141  007330  277A               	addwf	(??_printf+2)& (0+255),f,b
  4142  007332  5179               	movf	(??_printf+1)& (0+255),w,b
  4143  007334  237B               	addwfc	(??_printf+3)& (0+255),f,b
  4144  007336  517A               	movf	(??_printf+2)& (0+255),w,b
  4145  007338  2786               	addwf	printf@width& (0+255),f,b
  4146  00733A  517B               	movf	(??_printf+3)& (0+255),w,b
  4147  00733C  2387               	addwfc	(printf@width+1)& (0+255),f,b
  4148                           
  4149                           ; BSR set to: 0
  4150  00733E  2B85               	incf	printf@f& (0+255),f,b
  4151                           
  4152                           ; BSR set to: 0
  4153                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  4154  007340  C085  FFF6         	movff	printf@f,tblptrl
  4155  007344  EC48  F039         	call	PL12	;call to abstracted procedure
  4156  007348  ECA0  F031         	call	_isdigit
  4157  00734C  E377               	bnc	l5177
  4158  00734E  D7D9               	goto	l5131
  4159  007350                     l5139:
  4160                           
  4161                           ; BSR set to: 0
  4162                           ;doprnt.c: 734: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
  4163  007350  517F               	movf	printf@ap& (0+255),w,b
  4164  007352  6ED9               	movwf	fsr2l,c
  4165  007354  6ADA               	clrf	fsr2h,c
  4166  007356  50DF               	movf	indf2,w,c
  4167  007358  6F78               	movwf	??_printf& (0+255),b
  4168  00735A  C078  F07D         	movff	??_printf,printf@cp
  4169  00735E  6B7E               	clrf	(printf@cp+1)& (0+255),b
  4170                           
  4171                           ; BSR set to: 0
  4172  007360  2B7F               	incf	printf@ap& (0+255),f,b
  4173                           
  4174                           ; BSR set to: 0
  4175                           ;doprnt.c: 740: if(!cp)
  4176  007362  517D               	movf	printf@cp& (0+255),w,b
  4177  007364  117E               	iorwf	(printf@cp+1)& (0+255),w,b
  4178  007366  E106               	bnz	l5147
  4179                           
  4180                           ; BSR set to: 0
  4181                           ;doprnt.c: 741: cp = "(null)";
  4182  007368  0EB7               	movlw	low STR_21
  4183  00736A  6F7D               	movwf	printf@cp& (0+255),b
  4184  00736C  517D               	movf	printf@cp& (0+255),w,b
  4185  00736E  A4D8               	btfss	status,2,c
  4186  007370  0E10               	movlw	high __smallconst
  4187  007372  6F7E               	movwf	(printf@cp+1)& (0+255),b
  4188  007374                     l5147:
  4189                           
  4190                           ; BSR set to: 0
  4191                           ;doprnt.c: 745: len = 0;
  4192  007374  6B82               	clrf	printf@len& (0+255),b
  4193  007376  6B83               	clrf	(printf@len+1)& (0+255),b
  4194                           
  4195                           ;doprnt.c: 746: while(cp[len])
  4196  007378  D003               	goto	l5151
  4197  00737A                     l5149:
  4198                           
  4199                           ;doprnt.c: 747: len++;
  4200  00737A  0100               	movlb	0	; () banked
  4201  00737C  4B82               	infsnz	printf@len& (0+255),f,b
  4202  00737E  2B83               	incf	(printf@len+1)& (0+255),f,b
  4203  007380                     l5151:
  4204                           
  4205                           ; BSR set to: 0
  4206  007380  5182               	movf	printf@len& (0+255),w,b
  4207  007382  257D               	addwf	printf@cp& (0+255),w,b
  4208  007384  6F78               	movwf	??_printf& (0+255),b
  4209  007386  5183               	movf	(printf@len+1)& (0+255),w,b
  4210  007388  217E               	addwfc	(printf@cp+1)& (0+255),w,b
  4211  00738A  6F79               	movwf	(??_printf+1)& (0+255),b
  4212  00738C  C078  FFF6         	movff	??_printf,tblptrl
  4213  007390  C079  FFF7         	movff	??_printf+1,tblptrh
  4214  007394  6AF8               	clrf	tblptru,c
  4215  007396  0E07               	movlw	(high __ramtop+-1)
  4216  007398  64F7               	cpfsgt	tblptrh,c
  4217  00739A  D003               	bra	u5847
  4218  00739C  0008               	tblrd		*
  4219  00739E  50F5               	movf	tablat,w,c
  4220  0073A0  D005               	bra	u5840
  4221  0073A2                     u5847:
  4222  0073A2  CFF6 FFE1          	movff	tblptrl,fsr1l
  4223  0073A6  CFF7 FFE2          	movff	tblptrh,fsr1h
  4224  0073AA  50E7               	movf	indf1,w,c
  4225  0073AC                     u5840:
  4226  0073AC  0900               	iorlw	0
  4227  0073AE  E1E5               	bnz	l5149
  4228  0073B0                     l5153:
  4229                           
  4230                           ;doprnt.c: 757: if(width > len)
  4231  0073B0  0100               	movlb	0	; () banked
