

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 07 10:56:18 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
  1553                           ; BSR set to: 0
  1554                           ;main.c: 508: ordem++;
  1555  007C12  2BEA               	incf	main@ordem& (0+255),f,b
  1556  007C14  D090               	goto	l3946
  1557  007C16                     l3860:
  1558                           
  1559                           ; BSR set to: 0
  1560                           ;main.c: 513: else if(funcao == '4'){
  1561  007C16  0E34               	movlw	52
  1562  007C18  19E8               	xorwf	main@funcao& (0+255),w,b
  1563  007C1A  E13B               	bnz	l3894
  1564                           
  1565                           ; BSR set to: 0
  1566                           ;main.c: 521: ptr_data= &data_atual.ano;
  1567  007C1C  0E3A               	movlw	low _data_atual
  1568  007C1E  6F70               	movwf	_ptr_data& (0+255),b
  1569  007C20  6B71               	clrf	(_ptr_data+1)& (0+255),b
  1570                           
  1571                           ; BSR set to: 0
  1572                           ;main.c: 523: for(ordem=0;ordem<6;ordem++){
  1573  007C22  6BEA               	clrf	main@ordem& (0+255),b
  1574  007C24                     l3868:
  1575                           
  1576                           ; BSR set to: 0
  1577                           ;main.c: 524: if(buffer_serial[cont] == 'X') {
  1578  007C24  51E9               	movf	main@cont& (0+255),w,b
  1579  007C26  0F74               	addlw	low _buffer_serial
  1580  007C28  6ED9               	movwf	fsr2l,c
  1581  007C2A  6ADA               	clrf	fsr2h,c
  1582  007C2C  0E58               	movlw	88
  1583  007C2E  18DE               	xorwf	postinc2,w,c
  1584  007C30  E103               	bnz	l3874
  1585                           
  1586                           ; BSR set to: 0
  1587                           ;main.c: 525: ordem++;
  1588  007C32  2BEA               	incf	main@ordem& (0+255),f,b
  1589                           
  1590                           ; BSR set to: 0
  1591                           ;main.c: 526: cont+=2;}
  1592  007C34  0E02               	movlw	2
  1593  007C36  27E9               	addwf	main@cont& (0+255),f,b
  1594  007C38                     l3874:
  1595                           
  1596                           ; BSR set to: 0
  1597                           ;main.c: 528: *(ptr_data+ordem) = ascii_para_numero('0',buffer_serial[cont],buffer_seria
      +                          l[cont+1]);
  1598  007C38  D9C8               	call	PL18	;call to abstracted procedure
  1599  007C3A  51E9               	movf	main@cont& (0+255),w,b
  1600  007C3C  0F74               	addlw	low _buffer_serial
  1601  007C3E  6EE1               	movwf	fsr1l,c
  1602  007C40  6AE2               	clrf	fsr1h,c
  1603  007C42  50E7               	movf	indf1,w,c
  1604  007C44  6E1D               	movwf	ascii_para_numero@caractere2,c
  1605  007C46  51E9               	movf	main@cont& (0+255),w,b
  1606  007C48  0F75               	addlw	low (_buffer_serial+1)
  1607  007C4A  6EE1               	movwf	fsr1l,c
  1608  007C4C  6AE2               	clrf	fsr1h,c
  1609  007C4E  50E7               	movf	indf1,w,c
  1610  007C50  6E1E               	movwf	ascii_para_numero@caractere1,c
  1611  007C52  0E30               	movlw	48
  1612  007C54  ECCA  F037         	call	_ascii_para_numero
  1613  007C58  6EDF               	movwf	indf2,c
  1614                           
  1615                           ; BSR set to: 0
  1616                           ;main.c: 529: char temp = *(ptr_data+ordem);
  1617  007C5A  D9B7               	call	PL18	;call to abstracted procedure
  1618  007C5C  50DF               	movf	indf2,w,c
  1619  007C5E  6FDF               	movwf	main@temp_731& (0+255),b
  1620                           
  1621                           ; BSR set to: 0
  1622                           ;main.c: 530: numero_para_ascii(temp);
  1623  007C60  51DF               	movf	main@temp_731& (0+255),w,b
  1624  007C62  EC23  F03A         	call	_numero_para_ascii
  1625                           
  1626                           ; BSR set to: 0
  1627                           ;main.c: 531: numero_para_ascii(ordem);
  1628  007C66  51EA               	movf	main@ordem& (0+255),w,b
  1629  007C68  EC23  F03A         	call	_numero_para_ascii
  1630                           
  1631                           ; BSR set to: 0
  1632                           ;main.c: 532: cont+=2;}
  1633  007C6C  0E02               	movlw	2
  1634  007C6E  27E9               	addwf	main@cont& (0+255),f,b
  1635                           
  1636                           ; BSR set to: 0
  1637  007C70  2BEA               	incf	main@ordem& (0+255),f,b
  1638                           
  1639                           ; BSR set to: 0
  1640  007C72  0E05               	movlw	5
  1641  007C74  65EA               	cpfsgt	main@ordem& (0+255),b
  1642  007C76  D7D6               	goto	l3868
  1643                           
  1644                           ; BSR set to: 0
  1645                           ;main.c: 534: data_atual.dia_da_semana = dia_da_semana(data_atual.ano,data_atual.mes,dat
      +                          a_atual.dia);
  1646  007C78  C03A  F0C4         	movff	_data_atual,dia_da_semana@ano
  1647  007C7C  6BC5               	clrf	(dia_da_semana@ano+1)& (0+255),b
  1648  007C7E  C03B  F0C6         	movff	_data_atual+1,dia_da_semana@mes
  1649  007C82  C03C  F0C7         	movff	_data_atual+2,dia_da_semana@dia
  1650  007C86  EC03  F03B         	call	_dia_da_semana	;wreg free
  1651  007C8A  6E40               	movwf	_data_atual+6,c
  1652                           
  1653                           ; BSR set to: 0
  1654                           ;main.c: 535: (FLAGS_1 |= (1<<0));
  1655  007C8C  8172               	bsf	_FLAGS_1& (0+255),0,b
  1656                           
  1657                           ; BSR set to: 0
  1658                           ;main.c: 536: cont--;
  1659  007C8E  07E9               	decf	main@cont& (0+255),f,b
  1660                           
  1661                           ;main.c: 537: }
  1662  007C90  D052               	goto	l3946
  1663  007C92                     l3894:
  1664                           
  1665                           ; BSR set to: 0
  1666                           ;main.c: 539: else if(funcao == '7'){
  1667  007C92  0E37               	movlw	55
  1668  007C94  19E8               	xorwf	main@funcao& (0+255),w,b
  1669  007C96  E14F               	bnz	l3946
  1670                           
  1671                           ; BSR set to: 0
  1672                           ;main.c: 541: conta_a_ser_alterada = (buffer_serial[cont] - '0');
  1673  007C98  D9A6               	call	PL22	;call to abstracted procedure
  1674  007C9A  6FE4               	movwf	main@conta_a_ser_alterada& (0+255),b
  1675                           
  1676                           ; BSR set to: 0
  1677                           ;main.c: 543: if( conta_a_ser_alterada != conta && (!((((conta*16)+ (16-1)) & (1<<6)))) 
      +                          ){
  1678  007C9C  19E7               	xorwf	main@conta& (0+255),w,b
  1679  007C9E  E008               	bz	l3904
  1680                           
  1681                           ; BSR set to: 0
  1682  007CA0  51E7               	movf	main@conta& (0+255),w,b
  1683  007CA2  0D10               	mullw	16
  1684  007CA4  CFF3 F0DA          	movff	prodl,??_main
  1685  007CA8  0E0F               	movlw	15
  1686  007CAA  27DA               	addwf	??_main& (0+255),f,b
  1687  007CAC  ADDA               	btfss	??_main& (0+255),6,b
  1688                           
  1689                           ; BSR set to: 0
  1690                           ;main.c: 544: (FLAGS_1 |= (1<<3));
  1691  007CAE  8772               	bsf	_FLAGS_1& (0+255),3,b
  1692  007CB0                     l3904:
  1693                           
  1694                           ; BSR set to: 0
  1695                           ;main.c: 545: }
  1696                           ;main.c: 547: for(ordem=0;ordem<(16-1);ordem++){
  1697  007CB0  6BEA               	clrf	main@ordem& (0+255),b
  1698  007CB2                     l3910:
  1699                           
  1700                           ; BSR set to: 0
  1701                           ;main.c: 548: cont++;
  1702  007CB2  2BE9               	incf	main@cont& (0+255),f,b
  1703                           
  1704                           ; BSR set to: 0
  1705                           ;main.c: 550: if(buffer_serial[cont] == '<') {
  1706  007CB4  51E9               	movf	main@cont& (0+255),w,b
  1707  007CB6  0F74               	addlw	low _buffer_serial
  1708  007CB8  6ED9               	movwf	fsr2l,c
  1709  007CBA  6ADA               	clrf	fsr2h,c
  1710  007CBC  0E3C               	movlw	60
  1711  007CBE  18DE               	xorwf	postinc2,w,c
  1712  007CC0  E110               	bnz	l3924
  1713                           
  1714                           ; BSR set to: 0
  1715                           ;main.c: 551: if(ordem<5) (FLAGS_1 |= (1<<7));
  1716  007CC2  0E05               	movlw	5
  1717  007CC4  61EA               	cpfslt	main@ordem& (0+255),b
  1718  007CC6  D002               	goto	l3918
  1719                           
  1720                           ; BSR set to: 0
  1721  007CC8  8F72               	bsf	_FLAGS_1& (0+255),7,b
  1722  007CCA  D01F               	goto	l3930
  1723  007CCC                     l3918:
  1724                           
  1725                           ; BSR set to: 0
  1726                           ;main.c: 553: else {
  1727                           ;main.c: 554: if(ordem<16-2) (Busy_eep(), Write_b_eep(((conta_a_ser_alterada*16)+ordem),
      +                          0));
  1728  007CCC  0E0E               	movlw	14
  1729  007CCE  61EA               	cpfslt	main@ordem& (0+255),b
  1730  007CD0  D730               	goto	l313
  1731                           
  1732                           ; BSR set to: 0
  1733  007CD2  EC88  F037         	call	_Busy_eep	;wreg free
  1734  007CD6  D949               	call	PL4	;call to abstracted procedure
  1735  007CD8  D97F               	call	PL20	;call to abstracted procedure
  1736  007CDA  6A1F               	clrf	Write_b_eep@bdat,c
  1737  007CDC  EC75  F038         	call	_Write_b_eep	;wreg free
  1738  007CE0  D728               	goto	l313
  1739  007CE2                     l3924:
  1740                           
  1741                           ; BSR set to: 0
  1742                           ;main.c: 559: else{
  1743                           ;main.c: 561: senha[conta_a_ser_alterada][ordem] = buffer_serial[cont];
  1744  007CE2  51E9               	movf	main@cont& (0+255),w,b
  1745  007CE4  0F74               	addlw	low _buffer_serial
  1746  007CE6  6ED9               	movwf	fsr2l,c
  1747  007CE8  6ADA               	clrf	fsr2h,c
  1748  007CEA  51E4               	movf	main@conta_a_ser_alterada& (0+255),w,b
  1749  007CEC  D94C               	call	PL6	;call to abstracted procedure
  1750  007CEE  51EA               	movf	main@ordem& (0+255),w,b
