

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 08 14:19:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
  2865  001812  0E01               	movlw	1
  2866                           
  2867                           ; BSR set to: 0
  2868                           ;main.c: 764: printf("%c",PORTEbits.RE2);
  2869  001814  A484               	btfss	3972,2,c	;volatile
  2870  001816  0E00               	movlw	0
  2871  001818  6F6C               	movwf	?_printf& (0+255),b
  2872  00181A  6B6D               	clrf	(?_printf+1)& (0+255),b
  2873  00181C  0EE6               	movlw	(STR_6+1)& (0+255)
  2874  00181E  ECDC  F00D         	call	_printf
  2875                           
  2876                           ; BSR set to: 0
  2877                           ;main.c: 766: limpar_linha(3);
  2878  001822  0E03               	movlw	3
  2879  001824  ECAD  F016         	call	_limpar_linha
  2880                           
  2881                           ; BSR set to: 0
  2882                           ;main.c: 767: if(PORTEbits.RE2==0){
  2883  001828  B484               	btfsc	3972,2,c	;volatile
  2884  00182A  D004               	goto	l5962
  2885                           
  2886                           ; BSR set to: 0
  2887                           ;main.c: 768: printf("\n\nErro de abertura");}
  2888  00182C  0E56               	movlw	STR_10& (0+255)
  2889  00182E  ECDC  F00D         	call	_printf
  2890  001832  D0F2               	goto	l6062
  2891  001834                     l5962:
  2892                           
  2893                           ; BSR set to: 0
  2894                           ;main.c: 770: else{
  2895                           ;main.c: 771: printf("\n\nPorta aberta");}
  2896  001834  0E8C               	movlw	STR_11& (0+255)
  2897  001836  ECDC  F00D         	call	_printf
  2898  00183A  D0EE               	goto	l6062
  2899  00183C                     l5964:
  2900                           
  2901                           ; BSR set to: 0
  2902                           ;main.c: 775: else{
  2903                           ;main.c: 776: limpar_linha(3);
  2904  00183C  0E03               	movlw	3
  2905  00183E  ECAD  F016         	call	_limpar_linha
  2906                           
  2907                           ; BSR set to: 0
  2908                           ;main.c: 777: if((FLAGS_1 & (1<<7))) printf("\n\nErro de protocolo");
  2909  001842  AFB1               	btfss	_FLAGS_1& (0+255),7,b
  2910  001844  D004               	goto	l369
  2911                           
  2912                           ; BSR set to: 0
  2913  001846  0E42               	movlw	STR_12& (0+255)
  2914  001848  ECDC  F00D         	call	_printf
  2915  00184C  D0E5               	goto	l6062
  2916  00184E                     l369:
  2917                           
  2918                           ; BSR set to: 0
  2919                           ;main.c: 779: else if((FLAGS_1 & (1<<2))) printf("\n\nConta nao existente");
  2920  00184E  A5B1               	btfss	_FLAGS_1& (0+255),2,b
  2921  001850  D004               	goto	l371
  2922                           
  2923                           ; BSR set to: 0
  2924  001852  0E2C               	movlw	STR_13& (0+255)
  2925  001854  ECDC  F00D         	call	_printf
  2926  001858  D0DF               	goto	l6062
  2927  00185A                     l371:
  2928                           
  2929                           ; BSR set to: 0
  2930                           ;main.c: 781: else if((FLAGS_1 & (1<<6))) printf("\n\nSenha incorreta");}
  2931  00185A  ADB1               	btfss	_FLAGS_1& (0+255),6,b
  2932  00185C  D0DD               	goto	l6062
  2933                           
  2934                           ; BSR set to: 0
  2935  00185E  0E69               	movlw	STR_14& (0+255)
  2936  001860  ECDC  F00D         	call	_printf
  2937  001864  D0D9               	goto	l6062
  2938  001866                     l5974:
  2939                           
  2940                           ; BSR set to: 0
  2941                           ;main.c: 784: else{
  2942                           ;main.c: 786: enviar_string_serial("\nI");
  2943  001866  0EEC               	movlw	low STR_15
  2944  001868  6F60               	movwf	enviar_string_serial@string_a_enviar& (0+255),b
  2945  00186A  5160               	movf	enviar_string_serial@string_a_enviar& (0+255),w,b
  2946  00186C  A4D8               	btfss	status,2,c
  2947  00186E  0E11               	movlw	high __smallconst
  2948  001870  6F61               	movwf	(enviar_string_serial@string_a_enviar+1)& (0+255),b
  2949  001872  EC16  F015         	call	_enviar_string_serial	;wreg free
  2950                           
  2951                           ;main.c: 788: if(!FLAGS_1){
  2952  001876  0100               	movlb	0	; () banked
  2953  001878  51B1               	movf	_FLAGS_1& (0+255),w,b
  2954  00187A  E001 D093          	bnz	l6026
  2955                           
  2956                           ; BSR set to: 0
  2957                           ;main.c: 789: etapa = 0;
  2958  00187E  6BAA               	clrf	main@etapa& (0+255),b
  2959                           
  2960                           ; BSR set to: 0
  2961                           ;main.c: 790: LATDbits.LD2^=1;
  2962  001880  748C               	btg	3980,2,c	;volatile
  2963                           
  2964                           ; BSR set to: 0
  2965                           ;main.c: 791: enviar_string_serial("OK");
  2966  001882  0EEF               	movlw	low STR_16
  2967  001884  6F60               	movwf	enviar_string_serial@string_a_enviar& (0+255),b
  2968  001886  5160               	movf	enviar_string_serial@string_a_enviar& (0+255),w,b
  2969  001888  A4D8               	btfss	status,2,c
  2970  00188A  0E11               	movlw	high __smallconst
  2971  00188C  6F61               	movwf	(enviar_string_serial@string_a_enviar+1)& (0+255),b
  2972  00188E  EC16  F015         	call	_enviar_string_serial	;wreg free
  2973                           
  2974                           ;main.c: 793: if(funcao == '2'){
  2975  001892  0E32               	movlw	50
  2976  001894  0100               	movlb	0	; () banked
  2977  001896  19AD               	xorwf	main@funcao& (0+255),w,b
  2978  001898  E121               	bnz	l5988
  2979                           
  2980                           ; BSR set to: 0
  2981                           ;main.c: 794: numero_para_ascii(data_atual.ano);
  2982  00189A  5038               	movf	_data_atual,w,c
  2983  00189C  EC8D  F013         	call	_numero_para_ascii
  2984                           
  2985                           ;main.c: 795: numero_para_ascii(data_atual.mes);
  2986  0018A0  5039               	movf	_data_atual+1,w,c
  2987  0018A2  EC8D  F013         	call	_numero_para_ascii
  2988                           
  2989                           ;main.c: 796: numero_para_ascii(data_atual.dia_da_semana);
  2990  0018A6  503E               	movf	_data_atual+6,w,c
  2991  0018A8  EC8D  F013         	call	_numero_para_ascii
  2992                           
  2993                           ;main.c: 797: numero_para_ascii(data_atual.dia);
  2994  0018AC  503A               	movf	_data_atual+2,w,c
  2995  0018AE  EC8D  F013         	call	_numero_para_ascii
  2996                           
  2997                           ;main.c: 798: numero_para_ascii(data_atual.hora);
  2998  0018B2  503B               	movf	_data_atual+3,w,c
  2999  0018B4  EC8D  F013         	call	_numero_para_ascii
  3000                           
  3001                           ;main.c: 799: numero_para_ascii(data_atual.minuto);
  3002  0018B8  503C               	movf	_data_atual+4,w,c
  3003  0018BA  EC8D  F013         	call	_numero_para_ascii
  3004                           
  3005                           ;main.c: 800: numero_para_ascii(data_atual.segundo);
  3006  0018BE  503D               	movf	_data_atual+5,w,c
  3007  0018C0  EC8D  F013         	call	_numero_para_ascii
  3008                           
  3009                           ;main.c: 801: numero_para_ascii(qtd_total_contas);
  3010  0018C4  51A5               	movf	main@qtd_total_contas& (0+255),w,b
  3011  0018C6  EC8D  F013         	call	_numero_para_ascii
  3012                           
  3013                           ;main.c: 802: numero_para_ascii(16);
  3014  0018CA  0E10               	movlw	16
  3015  0018CC  EC8D  F013         	call	_numero_para_ascii
  3016  0018D0  0E01               	movlw	1
  3017                           
  3018                           ;main.c: 803: numero_para_ascii(PORTEbits.RE2);}
  3019  0018D2  A484               	btfss	3972,2,c	;volatile
  3020  0018D4  0E00               	movlw	0
  3021  0018D6  EC8D  F013         	call	_numero_para_ascii
  3022  0018DA  D098               	goto	l395
  3023  0018DC                     l5988:
  3024                           
  3025                           ; BSR set to: 0
  3026                           ;main.c: 806: else if(funcao == '7' || funcao == '6'){
  3027  0018DC  0E37               	movlw	55
  3028  0018DE  19AD               	xorwf	main@funcao& (0+255),w,b
  3029  0018E0  E003               	bz	l5992
  3030                           
  3031                           ; BSR set to: 0
  3032  0018E2  0E36               	movlw	54
  3033  0018E4  19AD               	xorwf	main@funcao& (0+255),w,b
  3034  0018E6  E141               	bnz	l6008
  3035  0018E8                     l5992:
  3036                           
  3037                           ; BSR set to: 0
  3038                           ;main.c: 808: (contas_cadastradas |= (1<<conta_a_ser_alterada));
  3039  0018E8  C0A6  F089         	movff	main@conta_a_ser_alterada,??_main
  3040  0018EC  D92B               	call	PL4	;call to abstracted procedure
  3041  0018EE  518A               	movf	(??_main+1)& (0+255),w,b
  3042  0018F0  13A3               	iorwf	main@contas_cadastradas& (0+255),f,b
  3043  0018F2  518B               	movf	(??_main+2)& (0+255),w,b
  3044  0018F4  13A4               	iorwf	(main@contas_cadastradas+1)& (0+255),f,b
  3045                           
  3046                           ; BSR set to: 0
  3047                           ;main.c: 810: char i=0;
  3048  0018F6  6BA9               	clrf	main@i_838& (0+255),b
  3049  0018F8                     l5996:
  3050                           
  3051                           ; BSR set to: 0
  3052                           ;main.c: 812: senha[conta_a_ser_alterada][i] = nova_senha[i];
  3053  0018F8  51A9               	movf	main@i_838& (0+255),w,b
  3054  0018FA  0FDC               	addlw	low _nova_senha
  3055  0018FC  6ED9               	movwf	fsr2l,c
  3056  0018FE  6ADA               	clrf	fsr2h,c
  3057  001900  51A6               	movf	main@conta_a_ser_alterada& (0+255),w,b
  3058  001902  D941               	call	PL24	;call to abstracted procedure
  3059  001904  51A9               	movf	main@i_838& (0+255),w,b
  3060  001906  2589               	addwf	??_main& (0+255),w,b
  3061  001908  6EE1               	movwf	fsr1l,c
  3062  00190A  0E00               	movlw	0
  3063  00190C  218A               	addwfc	(??_main+1)& (0+255),w,b
